year,iso3_code,fao_area_code,fisheries_sector,GFWCategory,tuna_catch
2017,ALB,37,industrial,seiners,57
2017,BLZ,34,industrial,seiners,17632
2017,BRA,41,industrial,seiners,0.47000000000000003
2017,CHL,87,industrial,seiners,0.48
2017,CHN,34,industrial,seiners,93.60000000000001
2017,CHN,61,industrial,seiners,30
2017,CHN,71,industrial,seiners,18204.02
2017,CHN,81,industrial,seiners,3442.5
2017,CIV,34,industrial,seiners,3074.44
2017,COL,31,industrial,seiners,24
2017,COL,77,industrial,seiners,16395
2017,COL,87,industrial,seiners,21860
2017,CPV,34,industrial,seiners,11767
2017,CUW,34,industrial,seiners,30288
2017,DZA,37,industrial,seiners,1039
2017,ECU,71,industrial,seiners,13571
2017,ECU,77,industrial,seiners,96875.8
2017,ECU,87,industrial,seiners,841.7699999999999
2017,EGY,37,industrial,seiners,124
2017,ESP,34,industrial,seiners,60424.280000000006
2017,ESP,37,industrial,seiners,1620.48
2017,ESP,47,industrial,seiners,2545
2017,ESP,71,industrial,seiners,11539.56
2017,ESP,77,industrial,seiners,16274
2017,ESP,87,industrial,seiners,2286.83
2017,FRA,34,industrial,seiners,44895.68
2017,FRA,37,industrial,seiners,3225.68
2017,FRA,51,industrial,seiners,64760.29
2017,FRA,57,industrial,seiners,1419
2017,FSM,71,industrial,seiners,82511.7
2017,GBR,51,industrial,seiners,26
2017,GHA,34,industrial,seiners,63343.40000000001
2017,GIN,34,industrial,seiners,9530
2017,GTM,34,industrial,seiners,15225
2017,HRV,37,industrial,seiners,623.0799999999999
2017,IDN,57,industrial,seiners,44764.40000000001
2017,IDN,71,industrial,seiners,213799.62
2017,IRN,51,industrial,seiners,1307.5
2017,ITA,37,industrial,seiners,2556.8
2017,JPN,51,industrial,seiners,3012.79
2017,JPN,57,industrial,seiners,2645.93
2017,JPN,61,industrial,seiners,52042.5
2017,JPN,71,industrial,seiners,125382
2017,KIR,71,industrial,seiners,155884.84
2017,KOR,51,industrial,seiners,11887.92
2017,KOR,71,industrial,seiners,220062.96
2017,KOR,87,industrial,seiners,321
2017,LBY,37,industrial,seiners,897.0499999999998
2017,MAR,34,industrial,seiners,423.2200000000001
2017,MAR,37,industrial,seiners,254.39999999999998
2017,MDG,51,industrial,seiners,1496.54
2017,MEX,77,industrial,seiners,147096
2017,MEX,87,industrial,seiners,518
2017,MHL,71,industrial,seiners,67241
2017,MLT,37,industrial,seiners,109.61999999999999
2017,MOZ,51,industrial,seiners,250.14
2017,MYS,57,industrial,seiners,167.38
2017,MYS,71,industrial,seiners,1074.58
2017,NIC,77,industrial,seiners,7643
2017,NZL,71,industrial,seiners,349.2
2017,PAN,34,industrial,seiners,15460
2017,PAN,77,industrial,seiners,18724.519
2017,PAN,87,industrial,seiners,50072.9
2017,PER,87,industrial,seiners,13510.829999999998
2017,PHL,71,industrial,seiners,162107.57
2017,PNG,71,industrial,seiners,300481.57
2017,SEN,34,industrial,seiners,103.80000000000001
2017,SLB,71,industrial,seiners,38924.44
2017,SLV,71,industrial,seiners,4319
2017,STP,34,industrial,seiners,1005
2017,TUN,37,industrial,seiners,1791
2017,TUR,37,industrial,seiners,1528.7
2017,TUV,71,industrial,seiners,3852.1499999999996
2017,TWN,71,industrial,seiners,162892.49
2017,USA,21,industrial,seiners,39.550000000000004
2017,USA,71,industrial,seiners,108441.26000000001
2017,VEN,31,industrial,seiners,5800.089999999999
2017,VEN,77,industrial,seiners,18698
2017,VEN,87,industrial,seiners,6873
2017,VNM,71,industrial,seiners,34110.020000000004
2017,VUT,71,industrial,seiners,226.08999999999997
2017,ZAF,51,industrial,seiners,536
2018,ALB,37,industrial,seiners,100
2018,BLZ,34,industrial,seiners,30856
2018,BRA,41,industrial,seiners,0.62
2018,CHL,87,industrial,seiners,0.08
2018,CHN,34,industrial,seiners,69.9
2018,CHN,61,industrial,seiners,58.5
2018,CHN,71,industrial,seiners,6464.7
2018,CHN,81,industrial,seiners,2599
2018,CIV,34,industrial,seiners,3351.65
2018,COL,31,industrial,seiners,25
2018,COL,77,industrial,seiners,16775
2018,COL,87,industrial,seiners,22005
2018,CPV,34,industrial,seiners,14948
2018,CUW,34,industrial,seiners,35841
2018,DZA,37,industrial,seiners,1300
2018,ECU,71,industrial,seiners,22446
2018,ECU,77,industrial,seiners,94303.87
2018,ECU,87,industrial,seiners,1724.9599999999998
2018,EGY,37,industrial,seiners,181
2018,ESP,34,industrial,seiners,48100.280000000006
2018,ESP,37,industrial,seiners,2597.7599999999998
2018,ESP,47,industrial,seiners,1776
2018,ESP,77,industrial,seiners,14096
2018,ESP,87,industrial,seiners,2896.95
2018,FRA,34,industrial,seiners,49821.14
2018,FRA,37,industrial,seiners,3836.7999999999997
2018,FRA,51,industrial,seiners,82952.23000000001
2018,FRA,57,industrial,seiners,502
2018,FSM,71,industrial,seiners,111604.17
2018,GBR,51,industrial,seiners,12
2018,GHA,34,industrial,seiners,72106.62000000001
2018,GTM,34,industrial,seiners,12728
2018,HRV,37,industrial,seiners,730.0600000000001
2018,IDN,57,industrial,seiners,43806.920000000006
2018,IDN,71,industrial,seiners,228244.93999999997
2018,IRN,51,industrial,seiners,629
2018,ITA,37,industrial,seiners,3087.2000000000003
2018,JPN,51,industrial,seiners,1963.4299999999998
2018,JPN,57,industrial,seiners,2279.81
2018,JPN,61,industrial,seiners,7249.999999999999
2018,JPN,71,industrial,seiners,124880
2018,KIR,71,industrial,seiners,191957.12
2018,KOR,51,industrial,seiners,11500.45
2018,KOR,71,industrial,seiners,266006.09
2018,LBY,37,industrial,seiners,985.5999999999999
2018,MAR,34,industrial,seiners,1963.21
2018,MAR,37,industrial,seiners,244.2
2018,MDG,51,industrial,seiners,1459.32
2018,MEX,77,industrial,seiners,121342
2018,MEX,87,industrial,seiners,2618
2018,MHL,71,industrial,seiners,74709
2018,MLT,37,industrial,seiners,129.35999999999999
2018,MOZ,51,industrial,seiners,249.64000000000001
2018,MYS,57,industrial,seiners,176.82
2018,MYS,71,industrial,seiners,3714.6200000000003
2018,NIC,77,industrial,seiners,7440
2018,NZL,71,industrial,seiners,892.1
2018,PAN,34,industrial,seiners,14809
2018,PAN,77,industrial,seiners,19294.653000000002
2018,PAN,87,industrial,seiners,51163.7
2018,PER,87,industrial,seiners,14375.765
2018,PHL,71,industrial,seiners,329306.14
2018,PNG,71,industrial,seiners,230207.72
2018,SEN,34,industrial,seiners,97.80000000000001
2018,SLB,71,industrial,seiners,48398.62
2018,SLV,71,industrial,seiners,4015
2018,STP,34,industrial,seiners,1133
2018,TUN,37,industrial,seiners,2115
2018,TUR,37,industrial,seiners,1296.32
2018,TUV,71,industrial,seiners,7390.05
2018,TWN,71,industrial,seiners,185748.85
2018,USA,21,industrial,seiners,42.6
2018,USA,71,industrial,seiners,98332.51000000001
2018,VEN,31,industrial,seiners,5002.81
2018,VEN,77,industrial,seiners,18698
2018,VEN,87,industrial,seiners,6873
2018,VNM,71,industrial,seiners,36283.240000000005
2018,VUT,71,industrial,seiners,185.31
2018,ZAF,51,industrial,seiners,561
